numero,ano,data_pedido,recurso,situacao_pedido,orgao_solicitacao,descricao,arquivo_pedido,resposta,orgao_resposta,situacao_resposta,data_resposta,arquivos_resposta_pedido,arquivo_1o_recurso,descricao_1o_recurso,resposta_1o_recurso,orgao_1o_recurso,situacao_1o_recurso,data_resp_1o_recurso,arquivos_resposta_1o_recurso,arquivo_2o_recurso,descricao_2o_recurso,resposta_2o_recurso,orgao_2o_recurso,situacao_2o_recurso,data_resp_2o_recurso,arquivos_resposta_2o_recurso,motivo_pedido,sexo_solicitante,escolaridade_solicitante,profissao_solicitante,bairro_solicitante,cidade_solicitante,uf_solicitante,pais_solicitante
20150069772002?,2015,27/11/2015,,Indeferido,CONTROLADORIA GERAL DO MUNICIPIO,Teste / Favor enviar contrato vigente de entrega de documentos,,"Prezado, Seu pedido foi direcionado para a Ouvidoria Geral, Ã³rgÃ£o competente para tratar de reclamaÃ§Ãµes.",CONTROLADORIA GERAL DO MUNICIPIO,Indeferido,27/11/2015,,,,,,,,,,,,,,,,Pesquisa,F,Ensino Superior,Servidor pÃºblico municipal,Campo Grande,Recife,Pernambuco,Brasil
20150069872002?,2015,27/11/2015,1,Respondido,CONTROLADORIA GERAL DO MUNICIPIO,Teste / Favor enviar contrato vigente de entrega de documentos,,Segue arquivo com os dados solicitados.,CONTROLADORIA GERAL DO MUNICIPIO,Respondido,27/11/2015,2015_3580_698_0_R.pdf,,"Prezados, O arquivo nÃ£o corresponde aos dados solicitados. Favor verificar!",TESTE / FINALIZANDO PEDIDO,CONTROLADORIA GERAL DO MUNICIPIO,Respondido,########,,,,,,,,,Pesquisa,F,Ensino Superior,Servidor pÃºblico municipal,Campo Grande,Recife,Pernambuco,Brasil
20150069906007?,2015,27/11/2015,1,Respondido,AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,"Caros, gostaria de saber a quantidade de Ã¡rvores erradicadas no Recife de 2011 atÃ© 2014 com sua divisÃ£o por ano. Ex.: 2011 / x Ã¡rvores erradicadas/ 2012 / y Ã¡rvores erradicadas, etc...Grato pela atenÃ§Ã£o.",,"Prezado Senhore,Informamos apenas os dados disponÃ­veis, dos anos abaixo indicados:2013 / 631 (Ã¡rea morros) / 497 (Ã¡reas planas) / total 1.1282014 / 1.198 (Ã¡rea morros) / 873 (Ã¡reas planas) / total 2.071.atenciosamente",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Respondido,17/12/2015,,,"Caros, com a impossibilidade de obter dados de anos anteriores a 2013, entÃ£o gostaria de saber o quantitativo de Ã¡rvores erradicadas no presente ano de 2015. Grato.","Prezado XXXXXXXXXX,Segue a resposta da Empresa de ManutenÃ§Ã£o e Limpeza Urbana:""Mais uma vez, informamos (erradicaÃ§Ãµes)/em 2013: Ã¡reas de morros / 631/ Ã¡reas planas / 497/ total / 1.128/em 2014: Ã¡reas de morros / 1.198/ Ã¡reas planas / 873/ total / 2.071/em 2015: Ã¡reas de morros / 2.231/ Ã¡reas planas / 1.559/ total / 3.790.""Atenciosamente,Equipe do Portal da TransparÃªncia",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Respondido,########,,,,,,,,,Pesquisa,M,PÃ³s-graduaÃ§Ã£o,Jornalista,Bairro Novo Do Carmelo,Camaragibe,Pernambuco,Brasil
20150070006007?,2015,27/11/2015,,Respondido,AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,"Caros, gostaria de saber quantas Ã¡rvores e mudas foram plantadas de 2011 a 2014 nos bairros do centro expandido do Recife.",,"O Centro Expandido faz parte da RPA 01, o quantitativo a seguir Ã© referente a Ã¡rea total:ANO / Quantidade de Mudas:2013 / 5242014 / 1.2892015 / 325",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Respondido,06/01/2016,,,,,,,,,,,,,,,,Pesquisa,M,PÃ³s-graduaÃ§Ã£o,Jornalista,Bairro Novo Do Carmelo,Camaragibe,Pernambuco,Brasil
20150070160005?,2015,27/11/2015,,Respondido,SECRETARIA DE FINANÃ‡AS,"Bom dia,Quero saber se houve a nomeaÃ§Ã£o de algum aprovado para o concurso de Auditor e se hÃ¡ previsÃ£o de nomeaÃ§Ãµes?Atenciosamente,JosÃ© AntÃ´nio",,"Informamos que, de acordo com informaÃ§Ãµes da Secretaria Executiva de AdministraÃ§Ã£o de Pessoal e RelaÃ§Ãµes do Trabalho, segue Resposta: "" NÃ£o houve atÃ© o momento nomeaÃ§Ã£o para o cargo de auditor. No tocante a previsÃ£o de nomeaÃ§Ã£o, a informaÃ§Ã£o deve ser obtida com a Secretaria de FinanÃ§as.""",SECRETARIA DE ADMINISTRAÃ‡ÃƒO E GESTÃƒO DE PESSOAS,Respondido,17/12/2015,,,,,,,,,,,,,,,,Outros,M,Ensino Superior,Servidor pÃºblico estadual,Matriz,VitÃ³ria De Santo AntÃ£o,Pernambuco,Brasil
20150070203006?,2015,28/11/2015,1,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"No Pedido de InformaÃ§Ã£o n. 201500020339997, foi informado que em 2013 foram investidos em infraestrutura cicloviÃ¡ria. Diante disso:1. qual o Ã³rgÃ£o da PCR que executou o investimento?2. qual foi a estrutura especÃ­fica em que foram investidos os valores?",,"Prezado,Segue anexo pronunciamento da Companhia de TrÃ¢nsito e Transporte Urbano do Recife enviado a esta Controladoria atravÃ©s da Carta nÂº 174/2016 / DP / CTTU.Atenciosamente,Equipe do Portal da TransparÃªncia",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,26/05/2016,2015_4891_702_0_R.pdf,,"No Pedido de InformaÃ§Ã£o n. 201500020339997, foi informado que em 2013 foram investidos 18.965,69 em infraestrutura cicloviÃ¡ria. Diante disso, insisto apenas em saber qual o Ã³rgÃ£o da PCR que executou o investimento?","Prezado, A Companhia de TrÃ¢nsito e Transporte Urbano do Recife / CTTU informa que foi ela mesma o Ã³rgÃ£o executor do investimento referido no pedido em questÃ£o. Atenciosamente, Equipe do Portal da TransparÃªncia",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,########,,,,,,,,,NÃ£o informado,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150070303006?,2015,29/11/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,solicito a segunda via do auto de infraÃ§Ã£o a mim imposta,,"Prezado Senhor, a resposta para esta demanda deve ser obtida no Atendimento da CTTU, na Rua Frei Casimiro, 91 / Santo Amaro, das 8h Ã s 13h. Na impossibilidade do comparecimento do proprietÃ¡rio do veÃ­culo, o portador deve estar munido de procuraÃ§Ã£o. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,02/12/2015,,,,,,,,,,,,,,,,Pesquisa,M,Ensino MÃ©dio,Empregado - setor privado,Peixinhos,Olinda,Pernambuco,Brasil
20150070469999?,2015,30/11/2015,,Respondido,SECRETARIA DE ADMINISTRAÃ‡ÃƒO E GESTÃƒO DE PESSOAS,Gostaria atÃ© qual classificado foi nomeado atÃ© agora. Me refiro ao concurso para mÃ©dicos 2015. Minha classificaÃ§Ã£o Ã© 39 ( trigÃ©sima nona ) e tomei conhecimento que jÃ¡ foram convocados 38 mÃ©dicos do referido concurso . Solicito esclarecimentos.,,"As informaÃ§Ãµes constantes do texto de seu pedido de acesso Ã informaÃ§Ã£o nÃ£o sÃ£o suficientes para que possamos dar o devido tratamento Ã demanda, razÃ£o pela qual deixamos de analisÃ¡/lo, conforme previsto no art. 13, II do Decreto nÂº 28.527/2015. Orientamos que protocole um novo pedido, explicando melhor o assunto sobre o qual necessita de esclarecimento/informaÃ§Ã£o. Por exemplo: Qual a especialidade?? MÃ©dico ClÃ­nico? MÃ©dico neurologista??",SECRETARIA DE ADMINISTRAÃ‡ÃƒO E GESTÃƒO DE PESSOAS,Respondido,14/12/2015,,,,,,,,,,,,,,,,Outros,M,PÃ³s-graduaÃ§Ã£o,Pesquisador,Espinheiro,Recife,Pernambuco,Brasil
20150070569999?,2015,30/11/2015,,Respondido,SECRETARIA DE ADMINISTRAÃ‡ÃƒO E GESTÃƒO DE PESSOAS,Gostaria atÃ© qual classificado foi nomeado atÃ© agora. Me refiro ao concurso para mÃ©dicos 2015. Minha classificaÃ§Ã£o Ã© 39 ( trigÃ©sima nona ) e tomei conhecimento que jÃ¡ foram convocados 38 mÃ©dicos do referido concurso . Solicito esclarecimentos.,,"Prezado XXXXXXXXXX,Verificamos em nosso sistema que foram criados vÃ¡rios pedidos com a mesma solicitaÃ§Ã£o para uma mesma Secretaria (SADGP). Assim, estamos finalizando os protocolos desnecessÃ¡rios e mantendo o de nÃºmero 201500704699995 o qual serÃ¡ respondido a contento pelo Ã³rgÃ£o demandado.Atenciosamente,Equipe do Portal da TransparÃªncia",SECRETARIA DE ADMINISTRAÃ‡ÃƒO E GESTÃƒO DE PESSOAS,Respondido,03/12/2015,,,,,,,,,,,,,,,,Outros,M,PÃ³s-graduaÃ§Ã£o,Pesquisador,Espinheiro,Recife,Pernambuco,Brasil
20150070669999?,2015,30/11/2015,,Respondido,SECRETARIA DE ADMINISTRAÃ‡ÃƒO E GESTÃƒO DE PESSOAS,Gostaria atÃ© qual classificado foi nomeado atÃ© agora. Me refiro ao concurso para mÃ©dicos 2015. Minha classificaÃ§Ã£o Ã© 39 ( trigÃ©sima nona ) e tomei conhecimento que jÃ¡ foram convocados 38 mÃ©dicos do referido concurso . Solicito esclarecimentos.,,"Prezado XXXXXXXXXX,Verificamos em nosso sistema que foram criados vÃ¡rios pedidos com a mesma solicitaÃ§Ã£o para uma mesma Secretaria (SADGP). Assim, estamos finalizando os protocolos desnecessÃ¡rios e mantendo o de nÃºmero 201500704699995 o qual serÃ¡ respondido a contento pelo Ã³rgÃ£o demandado.Atenciosamente,Equipe do Portal da TransparÃªncia",SECRETARIA DE ADMINISTRAÃ‡ÃƒO E GESTÃƒO DE PESSOAS,Respondido,03/12/2015,,,,,,,,,,,,,,,,Outros,M,PÃ³s-graduaÃ§Ã£o,Pesquisador,Espinheiro,Recife,Pernambuco,Brasil
20150070769999?,2015,30/11/2015,,Respondido,SECRETARIA DE ADMINISTRAÃ‡ÃƒO E GESTÃƒO DE PESSOAS,Gostaria atÃ© qual classificado foi nomeado atÃ© agora. Me refiro ao concurso para mÃ©dicos 2015. Minha classificaÃ§Ã£o Ã© 39 ( trigÃ©sima nona ) e tomei conhecimento que jÃ¡ foram convocados 38 mÃ©dicos do referido concurso . Solicito esclarecimentos.,,"Prezado XXXXXXXXXX,Verificamos em nosso sistema que foram criados vÃ¡rios pedidos com a mesma solicitaÃ§Ã£o para uma mesma Secretaria (SADGP). Assim, estamos finalizando os protocolos desnecessÃ¡rios e mantendo o de nÃºmero 201500704699995 o qual serÃ¡ respondido a contento pelo Ã³rgÃ£o demandado.Atenciosamente,Equipe do Portal da TransparÃªncia",SECRETARIA DE ADMINISTRAÃ‡ÃƒO E GESTÃƒO DE PESSOAS,Respondido,03/12/2015,,,,,,,,,,,,,,,,Outros,M,PÃ³s-graduaÃ§Ã£o,Pesquisador,Espinheiro,Recife,Pernambuco,Brasil
20150070869999?,2015,30/11/2015,,Respondido,SECRETARIA DE ADMINISTRAÃ‡ÃƒO E GESTÃƒO DE PESSOAS,Gostaria atÃ© qual classificado foi nomeado atÃ© agora. Me refiro ao concurso para mÃ©dicos 2015. Minha classificaÃ§Ã£o Ã© 39 ( trigÃ©sima nona ) e tomei conhecimento que jÃ¡ foram convocados 38 mÃ©dicos do referido concurso . Solicito esclarecimentos.,,"Prezado XXXXXXXXXX,Verificamos em nosso sistema que foram criados vÃ¡rios pedidos com a mesma solicitaÃ§Ã£o para uma mesma Secretaria (SADGP). Assim, estamos finalizando os protocolos desnecessÃ¡rios e mantendo o de nÃºmero 201500704699995 o qual serÃ¡ respondido a contento pelo Ã³rgÃ£o demandado.Atenciosamente,Equipe do Portal da TransparÃªncia",SECRETARIA DE ADMINISTRAÃ‡ÃƒO E GESTÃƒO DE PESSOAS,Respondido,03/12/2015,,,,,,,,,,,,,,,,Outros,M,PÃ³s-graduaÃ§Ã£o,Pesquisador,Espinheiro,Recife,Pernambuco,Brasil
20150070972065?,2015,03/12/2015,,Respondido,CONTROLADORIA GERAL DO MUNICIPIO,"Prezados, gostaria de acessar o link ou as informaÃ§Ãµes referente as convocaÃ§Ãµes do concurso publico para analista Controle Interno atÃ© o presente momento.Atenciosamente",,"Prezado XXXXXXXXXX,Segue anexa a resposta da Controladoria Geral do MunicÃ­pio.Atenciosamente,Equipe do Portal da TransparÃªncia.",CONTROLADORIA GERAL DO MUNICIPIO,Respondido,17/12/2015,2015_3704_709_0_R.pdf,,,,,,,,,,,,,,,Outros,M,PÃ³s-graduaÃ§Ã£o,Empregado - setor privado,Casa Amarela,Recife,Pernambuco,Brasil
20150071006007?,2015,04/12/2015,,Indeferido,AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,"Existe uma Ã¡rvore em frente ao endereÃ§o supra citado que estÃ¡ doente, prestes a cair, podendo ocasionar danos irreparÃ¡veis aos transeuntes.Pois, a mesma estÃ¡ totalmente danificada por conta do cupim. Fica prÃ³xima a parada de Ã´nibus. PrejuÃ­zos ao condomÃ­nio.",,"Prezado XXXXXXXXXX,Estamos indeferindo sua demanda, pois a mesma nÃ£o se trata de um pedido de acesso Ã informaÃ§Ã£o e sim uma solicitaÃ§Ã£o Ã AdministraÃ§Ã£o. Assim, para sua devida providÃªncia, jÃ¡ encaminhamo/na para a Ouvidoria Geral do MunicÃ­pio que deverÃ¡ entrar em contato via e/mail.Quaisquer dÃºvidas estamos Ã disposiÃ§Ã£o.Atenciosamente,Equipe do Portal da TransparÃªncia",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Indeferido,07/12/2015,,,,,,,,,,,,,,,,DenÃºncia,M,Ensino Superior,Servidor pÃºblico estadual,Boa Viagem,Recife,Pernambuco,Brasil
20150071206010?,2015,09/12/2015,,Indeferido,AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,"NÃ£o aguento esperar mais que a EMLURB venha retirar os entulhos que estÃ£o na frente do nosso prÃ©dio na Rua AntÃ´nio Figueiredo nÂº 162 / EstÃ¢ncia / Recife / PE. A Sra. Suelen ficou de solucionar o problema, mais nada foi feito. SerÃ¡ que Ã© tÃ£o difÃ­cil.",,"Prezado XXXXXXXXXX,Sua demanda nÃ£o se enquadra como pedido de acesso Ã informaÃ§Ã£o, e sim como uma solicitaÃ§Ã£o de providÃªncias por parte da AdministraÃ§Ã£o PÃºblica. Esse tipo de processo Ã© estartado e conduzido pela Ouvidoria Geral do MunicÃ­pio. Assim, enviamos sua solicitaÃ§Ã£o a este Ã³rgÃ£o para que as providÃªncias cabÃ­veis sejam tomadas. O senhor receberÃ¡ no e/mail cadastrado todas as informaÃ§Ãµes necessÃ¡rias para acompanhamento do pleito.Atenciosamente,Equipe do Portal da TransparÃªncia",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Indeferido,09/12/2015,,,,,,,,,,,,,,,,DenÃºncia,M,Ensino MÃ©dio,Empregado - setor privado,Estancia,Recife,Pernambuco,Brasil
20150071306010?,2015,09/12/2015,,Indeferido,AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,"NÃ£o aguento esperar mais que a EMLURB venha retirar os entulhos que estÃ£o na frente do nosso prÃ©dio na Rua AntÃ´nio Figueiredo nÂº 162 / EstÃ¢ncia / Recife / PE. A Sra. Suelen ficou de solucionar o problema, mais nada foi feito. SerÃ¡ que Ã© tÃ£o difÃ­cil.",,"Prezado XXXXXXXXXX,Sua demanda nÃ£o se enquadra como pedido de acesso Ã informaÃ§Ã£o, e sim como uma solicitaÃ§Ã£o de providÃªncias por parte da AdministraÃ§Ã£o PÃºblica. Esse tipo de processo Ã© estartado e conduzido pela Ouvidoria Geral do MunicÃ­pio. Assim, enviamos sua solicitaÃ§Ã£o a este Ã³rgÃ£o para que as providÃªncias cabÃ­veis sejam tomadas. O senhor receberÃ¡ no e/mail cadastrado todas as informaÃ§Ãµes necessÃ¡rias para acompanhamento do pleito.Atenciosamente,Equipe do Portal da TransparÃªncia",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Indeferido,09/12/2015,,,,,,,,,,,,,,,,DenÃºncia,M,Ensino MÃ©dio,Empregado - setor privado,Estancia,Recife,Pernambuco,Brasil
20150071406010?,2015,09/12/2015,,Indeferido,AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,"NÃ£o aguento esperar mais que a EMLURB venha retirar os entulhos que estÃ£o na frente do nosso prÃ©dio na Rua AntÃ´nio Figueiredo nÂº 162 / EstÃ¢ncia / Recife / PE. A Sra. Suelen ficou de solucionar o problema, mais nada foi feito. SerÃ¡ que Ã© tÃ£o difÃ­cil.",,"Prezado XXXXXXXXXX,Sua demanda nÃ£o se enquadra como pedido de acesso Ã informaÃ§Ã£o, e sim como uma solicitaÃ§Ã£o de providÃªncias por parte da AdministraÃ§Ã£o PÃºblica. Esse tipo de processo Ã© estartado e conduzido pela Ouvidoria Geral do MunicÃ­pio. Assim, enviamos sua solicitaÃ§Ã£o a este Ã³rgÃ£o para que as providÃªncias cabÃ­veis sejam tomadas. O senhor receberÃ¡ no e/mail cadastrado todas as informaÃ§Ãµes necessÃ¡rias para acompanhamento do pleito.Atenciosamente,Equipe do Portal da TransparÃªncia",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Indeferido,09/12/2015,,,,,,,,,,,,,,,,DenÃºncia,M,Ensino MÃ©dio,Empregado - setor privado,Estancia,Recife,Pernambuco,Brasil
20150071506010?,2015,09/12/2015,,Indeferido,AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,"NÃ£o aguento esperar mais que a EMLURB venha retirar os entulhos que estÃ£o na frente do nosso prÃ©dio na Rua AntÃ´nio Figueiredo nÂº 162 / EstÃ¢ncia / Recife / PE. A Sra. Suelen ficou de solucionar o problema, mais nada foi feito. SerÃ¡ que Ã© tÃ£o difÃ­cil.",,"Prezado XXXXXXXXXX,Sua demanda nÃ£o se enquadra como pedido de acesso Ã informaÃ§Ã£o, e sim como uma solicitaÃ§Ã£o de providÃªncias por parte da AdministraÃ§Ã£o PÃºblica. Esse tipo de processo Ã© estartado e conduzido pela Ouvidoria Geral do MunicÃ­pio. Assim, enviamos sua solicitaÃ§Ã£o a este Ã³rgÃ£o para que as providÃªncias cabÃ­veis sejam tomadas. O senhor receberÃ¡ no e/mail cadastrado todas as informaÃ§Ãµes necessÃ¡rias para acompanhamento do pleito.Atenciosamente,Equipe do Portal da TransparÃªncia",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Indeferido,09/12/2015,,,,,,,,,,,,,,,,DenÃºncia,M,Ensino MÃ©dio,Empregado - setor privado,Estancia,Recife,Pernambuco,Brasil
20150071606010?,2015,09/12/2015,,Indeferido,AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,"NÃ£o aguento esperar mais que a EMLURB venha retirar os entulhos que estÃ£o na frente do nosso prÃ©dio na Rua AntÃ´nio Figueiredo nÂº 162 / EstÃ¢ncia / Recife / PE. A Sra. Suelen ficou de solucionar o problema, mais nada foi feito. SerÃ¡ que Ã© tÃ£o difÃ­cil.",,"Prezado XXXXXXXXXX,Sua demanda nÃ£o se enquadra como pedido de acesso Ã informaÃ§Ã£o, e sim como uma solicitaÃ§Ã£o de providÃªncias por parte da AdministraÃ§Ã£o PÃºblica. Esse tipo de processo Ã© estartado e conduzido pela Ouvidoria Geral do MunicÃ­pio. Assim, enviamos sua solicitaÃ§Ã£o a este Ã³rgÃ£o para que as providÃªncias cabÃ­veis sejam tomadas. O senhor receberÃ¡ no e/mail cadastrado todas as informaÃ§Ãµes necessÃ¡rias para acompanhamento do pleito.Atenciosamente,Equipe do Portal da TransparÃªncia",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Indeferido,09/12/2015,,,,,,,,,,,,,,,,DenÃºncia,M,Ensino MÃ©dio,Empregado - setor privado,Estancia,Recife,Pernambuco,Brasil
20150071706010?,2015,09/12/2015,,Indeferido,AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,"NÃ£o aguento esperar mais que a EMLURB venha retirar os entulhos que estÃ£o na frente do nosso prÃ©dio na Rua AntÃ´nio Figueiredo nÂº 162 / EstÃ¢ncia / Recife / PE. A Sra. Suelen ficou de solucionar o problema, mais nada foi feito. SerÃ¡ que Ã© tÃ£o difÃ­cil.",,"Prezado XXXXXXXXXX,Sua demanda nÃ£o se enquadra como pedido de acesso Ã informaÃ§Ã£o, e sim como uma solicitaÃ§Ã£o de providÃªncias por parte da AdministraÃ§Ã£o PÃºblica. Esse tipo de processo Ã© estartado e conduzido pela Ouvidoria Geral do MunicÃ­pio. Assim, enviamos sua solicitaÃ§Ã£o a este Ã³rgÃ£o para que as providÃªncias cabÃ­veis sejam tomadas. O senhor receberÃ¡ no e/mail cadastrado todas as informaÃ§Ãµes necessÃ¡rias para acompanhamento do pleito.Atenciosamente,Equipe do Portal da TransparÃªncia",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Indeferido,09/12/2015,,,,,,,,,,,,,,,,DenÃºncia,M,Ensino MÃ©dio,Empregado - setor privado,Estancia,Recife,Pernambuco,Brasil
20150071869999?,2015,10/12/2015,,Respondido,SECRETARIA DE ADMINISTRAÃ‡ÃƒO E GESTÃƒO DE PESSOAS,"Prezados, qual a previsÃ£o para que o concurso de Analista de gestÃ£o PÃºblica seja realizado?Obrigado.",,"Informamos que, de acordo com informaÃ§Ãµes da Secretaria Executiva de AdministraÃ§Ã£o de Pessoal e RelaÃ§Ãµes do Trabalho, segue Resposta: "" A previsÃ£o do concurso Ã© para 1Âº de setembro de 2016. """,SECRETARIA DE ADMINISTRAÃ‡ÃƒO E GESTÃƒO DE PESSOAS,Respondido,17/12/2015,,,,,,,,,,,,,,,,Outros,M,Ensino Superior,Servidor pÃºblico estadual,Parnamirim,Recife,Pernambuco,Brasil
20150071934005?,2015,10/12/2015,,Respondido,SECRETARIA DE SAÃšDE,"gostaria do nÃºmero exato do quandro de servidores de agentes de combate a edemias,asaces, no recife.",,"Prezado, segundo a Secretaria Executiva de VigilÃ¢ncia em SaÃºde, hÃ¡ 900 ASACES na VigilÃ¢ncia Ambiental do Recife, distribuÃ­dos entre ASACES de campo, supervisores e apoio interno. No combate aos focos do vetor nas aÃ§Ãµes de campo, temos 600 ASACES.",SECRETARIA DE SAÃšDE,Respondido,23/12/2015,,,,,,,,,,,,,,,,Pesquisa,M,Ensino MÃ©dio,Empregado - setor privado,Vasco Da Gama,Recife,Pernambuco,Brasil
20150072033999?,2015,10/12/2015,,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,"Prezados, gostaria de obter uma certidÃ£o informando se existe, no cadastro da prefeitura, imÃ³vel de nÃºmero 92 na Avenida Sport Clube do Recife.",,Resposta em anexo.,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Respondido,18/12/2015,2015_3713_720_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Servidor pÃºblico federal,Ilha Do Retiro,Recife,Pernambuco,Brasil
20150072134999?,2015,10/12/2015,,Respondido,SECRETARIA DE SAÃšDE,Favor informar o nÃºmero de AGENTES DE SAÃšDE AMBIENTAL que integram o quadro atual de pessoal no municÃ­pio do Recife.,,"Prezado, segundo a Secretaria Executiva de VigilÃ¢ncia em SaÃºde, hÃ¡ 900 ASACES na VigilÃ¢ncia Ambiental do Recife, distribuÃ­dos entre ASACES de campo, supervisores e apoio interno. No combate aos focos do vetor nas aÃ§Ãµes de campo, temos 600 ASACES.",SECRETARIA DE SAÃšDE,Respondido,23/12/2015,,,,,,,,,,,,,,,,Outros,M,Ensino MÃ©dio,Empregado - setor privado,Vasco Da Gama,Recife,Pernambuco,Brasil
20150072220038?,2015,11/12/2015,,Indeferido,SECRETARIA DE EDUCACAO,"OlÃ¡. Solicito que seja efetuado o desbloqueio no site ou o procedimento que seja necessÃ¡rio para que eu possa realizar a matrÃ­cula de meus trÃªs filhos, pois fui realizar a matrÃ­cula no perÃ­odo informado, e o mesmo foi encerrado do prazo, conforme anexo.",20151211_222644420150072220.pdf,"Prezado Italo,Sua demanda nÃ£o se enquadra como pedido de acesso Ã informaÃ§Ã£o, por isso estÃ¡ sendo indeferida. Por se tratar de uma reclamaÃ§Ã£o, direcionamos a mesma para a Ouvidoria Geral do MunicÃ­pio que Ã© competente para atendÃª/lo. VocÃª receberÃ¡ um novo protocolo para acompanhamento em seu e/mail.Atenciosamente,Equipe do Portal da TransparÃªncia.",SECRETARIA DE EDUCACAO,Indeferido,14/12/2015,,,,,,,,,,,,,,,,DenÃºncia,M,PÃ³s-graduaÃ§Ã£o,Servidor pÃºblico federal,Ouro Preto,Recife,Pernambuco,Brasil
20150072303006?,2015,12/12/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"Solicito a lista de vias do Recife, classificadas por sua velocidade mÃ¡xima regulamentada em cada trecho",,"Prezado(a),A CTTU informa que a lista das vias do Recife, classificadas em conformidade com o CÃ³digo de TrÃ¢nsito Brasileiro / CTB encontra/se no Anexo 7 da Lei 16.176/1996 e pode ser consultada no link: http://www.legiscidade.recife.pe.gov.br/lei/16176/. No tocante Ã velocidade mÃ¡xima por trecho, serÃ¡ necessÃ¡rio cruzar os dados da classificaÃ§Ã£o com as velocidades regulamentadas pelos arts. 60 e 61 do CTB (http://www.planalto.gov.br/ccivil_03/LEIS/L9503.htm)Equipe do Portal da TransparÃªncia",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,24/02/2016,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Empregado - setor privado,Parnamirim,Recife,Pernambuco,Brasil
20150072403006?,2015,12/12/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"Solicito a lista de vias do Recife, classificadas pelo nÃºmero de faixas dedicadas a circulaÃ§Ã£o de veÃ­culos e estacionamento em cada trecho",,"Prezado,Segue anexa a resposta do Instituto da Cidade PelÃ³pidas Silveira.Atenciosamente,Equipe do Portal da TransparÃªncia",INSTITUTO DA CIDADE DO RECIFE PELÃ“PIDAS SILVEIRA,Respondido,15/03/2016,"2015_4257_724_0_R.pdf, 2015_4257_724_1_R.pdf",,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Empregado - setor privado,Parnamirim,Recife,Pernambuco,Brasil
20150072503006?,2015,12/12/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"Solicito a lista de vias do Recife, classificadas pela capacidade viÃ¡ria em cada trecho.",,"Prezado Senhor, nÃ£o possuÃ­mos esta informaÃ§Ã£o. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,16/03/2016,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Empregado - setor privado,Parnamirim,Recife,Pernambuco,Brasil
